fiscalyear,school,total_emissions,total_trips,total_miles,average_miles,percent_total_emissions,percent_total_trips,percapita_trips,
FY1718,All Children�s Hospital,2.749531941,24,14688,612,0.007928951,0.025095677,,
FY1718,BIOETHICS INSTITUTE,12.2814359,33,68589,2078.454545,0.03541654,0.034506556,,
FY1718,BOLOGNA CENTER,89.53926097,252,497076,1972.52381,0.258208476,0.263504611,,
FY1718,Bloomberg School of Public Health,770.2879947,2157,4285269,1986.680111,2.221314836,2.255473995,,
FY1718,CENTER FOR TALENTED YOUTH,364.9523569,1047,2037261,1945.808023,1.052429858,1.094798921,,
FY1718,CGEPI,58.05112194,174,324597,1865.5,0.167404684,0.18194366,,
FY1718,Carey Business School,170.4665034,390,955719,2450.561538,0.491582078,0.407804756,,
FY1718,EMRS PROJECT,46.23561615,519,228255,439.7976879,0.133331768,0.542694021,,
FY1718,HUMAN LANGUAGE TECHNOLOGY COE,33.05244765,84,184116,2191.857143,0.09531486,0.08783487,,
FY1718,Homewood Student Affairs,345.0914465,2040,1864989,914.2102941,0.99515604,2.133132568,,
FY1718,Howard County General Hospital,16.0098429,72,87840,1220,0.046168319,0.075287032,,
FY1718,INSTITUTION WIDE FUNDS,16.35270432,63,90858,1442.190476,0.047157044,0.065876153,,
FY1718,JH Bayview Medical Center,47.13209616,117,262383,2242.589744,0.135916988,0.122341427,,
FY1718,JH Community Physicians,54.64773657,114,306756,2690.842105,0.157590186,0.119204467,,
FY1718,JH HEALTH SYSTEM CORPORATION,874.9854289,2301,4870740,2116.792699,2.523235632,2.406048058,,
FY1718,JH TECHNOLOGY VENTURES,7.440049236,48,39756,828.25,0.021455211,0.050191355,,
FY1718,JHBMC GRANT COMPANY,1.722635049,24,8856,369,0.004967642,0.025095677,,
FY1718,JHHCG CORP (GROUP),29.1171889,51,163920,3214.117647,0.083966574,0.053328314,,
FY1718,JHHCG HOME HEALTH SERVICES,8.689542059,12,48984,4082,0.025058431,0.012547839,,
FY1718,JHHCG PEDIATRICS AT HOME,1.083668516,6,5568,928,0.003125025,0.006273919,,
