fiscalyear,school,traveler_type,trips,emissions,total_distance_miles,total_distance_km,median_distance_miles,median_distance_km
FY17-18,All Children's Hospital,Medical Providers,4,0.350653438,2448,3938,612,984.5
FY17-18,All Children's Hospital,Unavailable,4,0.350653438,2448,3938,612,984.5
FY17-18,BIOETHICS INSTITUTE,Faculty,11,3.4687138,22863,36787,1217,1958
FY17-18,BOLOGNA CENTER,Administrative & Staff,41,10.83330665,68419,110088,724,1165
FY17-18,BOLOGNA CENTER,Deans/Executive,4,1.47694608,8996,14476,2237.5,3600.5
FY17-18,BOLOGNA CENTER,Faculty,39,14.17315697,88277,142051,880,1416
FY17-18,Bloomberg School of Public Health,Administrative & Staff,409,121.7643748,761651,1225528,863,1388
FY17-18,Bloomberg School of Public Health,Deans/Executive,19,3.669296495,24378,39219,666,1071
FY17-18,Bloomberg School of Public Health,Faculty,268,90.04646614,571677,919875,931.5,1498.5
FY17-18,Bloomberg School of Public Health,Students,23,11.42698045,70717,113794,3807,6126
FY17-18,CENTER FOR TALENTED YOUTH,Administrative & Staff,261,77.11245178,499702,804044,1207,1942
FY17-18,CENTER FOR TALENTED YOUTH,Deans/Executive,9,2.41523343,15482,24913,944,1519
FY17-18,CENTER FOR TALENTED YOUTH,Non-Employees & Affiliates,79,24.90445665,163903,263726,1239,1993
FY17-18,CGEPI,Administrative & Staff,35,10.03158145,65223,104951,1215,1955
FY17-18,CGEPI,Deans/Executive,23,6.536449979,42976,69147,1395,2245
FY17-18,Carey Business School,Administrative & Staff,29,15.49840843,97037,156151,2076,3340
FY17-18,Carey Business School,Deans/Executive,35,17.77318239,111188,178918,2416,3888
FY17-18,Carey Business School,Faculty,61,15.95673045,103319,166241,1082,1741
FY17-18,Carey Business School,Students,5,1.089725661,7029,11308,679,1092
FY17-18,EMRS PROJECT,Unavailable,173,10.29571413,76085,122326,408,656
FY17-18,HUMAN LANGUAGE TECHNOLOGY COE,Faculty,28,9.631528062,61372,98754,1141,1835.5
FY17-18,Homewood Student Affairs,Administrative & Staff,437,65.01087435,449631,723381,627,1009
FY17-18,Homewood Student Affairs,Deans/Executive,79,8.164148593,59755,96119,576,926
FY17-18,Homewood Student Affairs,Faculty,158,14.99244583,110925,178419,576,926
FY17-18,Homewood Student Affairs,Students,6,0.229185294,1352,2172,208.5,335
FY17-18,Howard County General Hospital,Unavailable,24,4.047236177,29280,47108,1093,1758.5
FY17-18,INSTITUTION WIDE FUNDS,Administrative & Staff,16,3.441509904,25226,40590,1488,2394
