Date,School,Total Emissions,Total Trips,total_miles,average_miles,percent_total_emissions
2017,All Children’s Hospital,0.916510647,8,4896,612,0.016291289
2017,BIOETHICS INSTITUTE,0.916900736,4,5032,1258,0.016298223
2017,BOLOGNA CENTER,12.2958057,38,68127,1792.815789,0.21856213
2017,Bloomberg School of Public Health,122.9645797,356,683839,1920.896067,2.185737245
2017,CENTER FOR TALENTED YOUTH,57.15675568,164,319528,1948.341463,1.01598078
2017,CGEPI,15.39334734,36,86668,2407.444444,0.273621987
2017,Carey Business School,16.34686659,58,90610,1562.241379,0.290571116
2017,EMRS PROJECT,7.773258209,91,38308,420.967033,0.13817231
2017,HUMAN LANGUAGE TECHNOLOGY COE,7.792721858,14,43677,3119.785714,0.138518283
2017,Homewood Student Affairs,62.70580998,372,339500,912.6344086,1.114617109
2017,Howard County General Hospital,5.214516301,22,28652,1302.363636,0.092689802
2017,INSTITUTION WIDE FUNDS,4.925151569,19,27310,1437.368421,0.087546245
2017,JH Bayview Medical Center,11.35341761,24,63489,2645.375,0.201810861
2017,JH Community Physicians,14.01415884,28,78460,2802.142857,0.249106442
2017,JH HEALTH SYSTEM CORPORATION,163.8882706,389,916261,2355.426735,2.913169775
2017,JH TECHNOLOGY VENTURES,1.469339984,10,7806,780.6,0.026118018
2017,JHBMC GRANT COMPANY,0.574211683,8,2952,369,0.010206808
2017,JHHCG CORP (GROUP),3.609783523,9,20194,2243.777778,0.06416513
2017,JHHCG PEDIATRICS AT HOME,0.361222839,2,1856,928,0.006420859
2017,JHHCG PHARMAQUIP,0.143552921,2,738,369,0.002551702
2017,JHMMC INTRASTAFF DIVISION,1.203162896,6,6632,1105.333333,0.02138663
2017,JHPEIGO,393.4193846,704,2213531,3144.22017,6.993163427
2017,JHU PRESS BOOK DIVISION,5.038495236,32,27608,862.75,0.089560967
2017,JHU PRESS MUSE,1.214738574,10,6242,624.2,0.021592391
2017,JOHNS HOPKINS IMAGING LLC,1.597615913,6,8872,1478.666667,0.028398166
2017,Johns Hopkins HealthCare,17.58486992,51,97599,1913.705882,0.312577046
2017,Johns Hopkins Hospital,47.06956845,138,262410,1901.521739,0.836677595
2017,Johns Hopkins International,149.8314469,310,841768,2715.380645,2.66330495
2017,Krieger School of Arts and Sciences,179.1796413,566,996833,1761.189046,3.184979092
2017,NANJING CENTER,16.86726407,73,93199,1276.69863,0.299821358
2017,NITZE SCH ADV INT STUDIES-SAIS,109.6929607,327,608955,1862.247706,1.949829701
2017,PEABODY INSTITUTE,25.06388274,177,133831,756.1073446,0.445519044
2017,PEDIATRIC PHYSICIANS SERVICES,0.458255323,4,2448,612,0.008145644
2017,School of Education,13.24834973,81,71541,883.2222222,0.235493924
2017,School of Medicine (SOM),630.1249831,1827,3509314,1920.806787,11.20068598
2017,School of Nursing (SON),65.53491563,183,364692,1992.852459,1.164905424
2017,Sheridan Libraries,4.059193795,21,22049,1049.952381,0.072153551
2017,Suburban Hospital,0.23795457,2,1222,611,0.004229723
2017,U-WIDE STUDENT AFFAIRS,2.688922925,13,14668,1128.307692,0.04779652
2017,Unavailable,3167.407394,8065,17677921,2191.930688,56.30174418
2017,University Administration,179.9251703,705,992232,1407.421277,3.198231124
2017,Whiting School of Engineering,104.506998,368,580584,1577.673913,1.85764745
2018,All Children’s Hospital,1.289418025,10,6723,672.3,0.012526938
2018,BIOETHICS INSTITUTE,4.145612217,11,23197,2108.818182,0.040275399
2018,BOLOGNA CENTER,19.15368271,50,106517,2130.34,0.186081614
2018,Bloomberg School of Public Health,253.8937021,691,1414668,2047.276411,2.466624861
2018,CENTER FOR TALENTED YOUTH,129.2491341,400,719502,1798.755,1.255679541
2018,CGEPI,6.388558565,27,35210,1304.074074,0.062066043
2018,Carey Business School,51.317561,123,287500,2337.398374,0.498559715
2018,EMRS PROJECT,14.44608766,161,71219,442.3540373,0.140346447
